loading contents...


test_case: proxyhub:4
python3:0            0.75 4.0
proxyhub:6           1.0 2.8
proxyhub:8           1.0 2.8
proxyhub:7           1.0 3.0
chinadns:1           1.0 3.3333333333333335
dnsmasq:0            1.0 3.6666666666666665
ot-frontend:2        1.0 4.0
webkit:0             1.0 4.0
vsftpd:1             1.0 4.0
ggr-ui:1             1.0 4.0

test_case: nullmailer:0
dante:0              0.06666666666666667 4.733333333333333
motion-arm:0         0.13333333333333333 6.466666666666667
vsftpd:0             0.2 3.7333333333333334
py3:0                0.2 9.8
taskd:0              0.25 4.65
h2o:0                0.26666666666666666 3.933333333333333
libev-arm:0          0.26666666666666666 4.333333333333333
ocserv:0             0.2857142857142857 5.571428571428571
i2pd:0               0.3333333333333333 5.466666666666667
ot-recorder:0        0.3333333333333333 5.933333333333334

test_case: tabula:2
proxyhub:6           1.0 3.0
proxyhub:8           1.0 3.0
chinadns:1           1.0 3.6666666666666665
vsftpd:1             1.0 4.0
dnsmasq:0            1.0 4.0
python3:0            1.0 4.25
webdis:2             1.0 4.25
python2:0            1.0 4.25
wafw00f:0            1.0 4.333333333333333
audiowaveform:0      1.0 4.333333333333333

test_case: matomo:0
portia:0             0.0 4.333333333333333
moodle:1             0.0 5.0
audiowaveform:0      0.0 5.166666666666667
registry-cli:0       0.0 5.333333333333333
facedetect:0         0.0 5.333333333333333
hbdg:0               0.0 5.666666666666667
tmail:0              0.0 6.5
privoxy:0            0.0 6.5
mariadb:0            0.0 6.833333333333333
grafana:0            0.14285714285714285 4.0

test_case: rehook:2
webhook:2            0.0 0.0
proxyhub:6           1.0 2.8
proxyhub:8           1.0 2.8
chinadns:1           1.0 3.6666666666666665
vsftpd:1             1.0 3.888888888888889
webdis:2             1.0 4.25
audiowaveform:0      1.0 4.333333333333333
openhab:0            1.0 4.333333333333333
ansible:0            1.0 4.363636363636363
magento:2            1.0 4.4

test_case: aria2:0
ffmpeg:0             0.0 1.0
collectd:0           0.0 2.0
tinc:0               0.0 2.0
drone-ssh-arm:0      0.0 2.0
rsyslog:0            1.0 1.0
drone-scp-arm:0      1.0 1.0
cmus:0               1.0 1.0
server:0             1.0 1.0
webhook:0            1.0 1.0
tftpd:0              1.0 1.0

test_case: zoneminder:0
mqtt-io-arm:0        0.0 4.0
webgoat:0            0.0 4.6
vnstat:0             0.0 4.8
mantisbt:1           0.0 5.4
nextcloud:1          0.0 8.6
revive:0             0.0 8.8
audiowaveform:0      0.16666666666666666 3.1666666666666665
portia:0             0.16666666666666666 3.6666666666666665
registry-cli:0       0.16666666666666666 3.8333333333333335
hbdg:0               0.16666666666666666 4.666666666666667

test_case: aircrack-ng-arm:0
webhook:3            0.0 3.0
rehook:4             0.0 3.0
samba:0              0.0 4.0
rsyslog:0            0.0 4.0
collectd:0           0.0 4.0
webhook:0            0.0 4.0
tftpd:0              0.0 4.0
ggr-ui:0             0.0 4.0
ggr-ui:2             0.0 4.0
tinc:0               0.0 4.0

test_case: drone-rsync-arm:2
cadvisor:1           0.6666666666666666 6.333333333333333
aircast-arm:0        0.75 4.75
proxyhub:3           1.0 1.0
webkit:4             1.0 3.0
proxyhub:6           1.0 3.2
proxyhub:8           1.0 3.2
clamav:0             1.0 4.0
vsftpd:1             1.0 4.166666666666667
audiowaveform:0      1.0 4.166666666666667
plex:1               1.0 4.333333333333333

test_case: jamapi:0
rslsync:0            0.0 4.428571428571429
plex:0               0.0 5.0
shadowsocks:0        0.125 3.5
ambari:1             0.125 4.25
n2n:0                0.125 4.25
shoutcast:0          0.125 4.375
deface:0             0.125 4.375
optaweb-employee-rostering:0 0.125 5.0
delegated:0          0.125 6.125
crystal:0            0.125 6.5

test_case: cadvisor:0
ot-recorder:0        1.0 3.3
n2n:0                1.0 3.5
libev-arm:0          1.0 3.727272727272727
deface:0             1.0 3.75
ambari:1             1.0 3.875
shadowsocks:0        1.0 3.875
ntopng:0             1.0 3.9
rsyncd:0             1.0 4.0
portia:0             1.0 4.0
optaweb-employee-rostering:0 1.0 4.125

test_case: webkit:2
proxyhub:1           1.0 3.5
proxyhub:6           1.0 4.0
proxyhub:8           1.0 4.0
vsftpd:1             1.0 4.222222222222222
ansible:0            1.0 4.363636363636363
ot-recorder:0        1.0 4.5
audiowaveform:0      1.0 4.5
openhab:0            1.0 4.5
libev-arm:0          1.0 4.7272727272727275
ambari:1             1.0 4.75

test_case: influxdb:0
i2pd:0               0.0 2.6
ot-recorder:0        0.0 4.7
ntopng:0             0.0 5.2
libev-arm:0          0.09090909090909091 4.7272727272727275
h2o:0                0.09090909090909091 5.545454545454546
apacheds:0           0.1 5.4
salt-master:0        0.1 5.6
routersploit:0       0.1 7.0
vsftpd:0             0.16666666666666666 5.416666666666667
casperjs:0           0.16666666666666666 5.916666666666667

test_case: oled-arm:1
datax:0              0.0 1.0
freegeoip:0          0.0 1.4
frp:0                0.0 1.4
red5:0               0.0 1.6
kcptun:0             0.0 2.6
murmur:0             0.16666666666666666 2.5
obfsproxy:0          0.16666666666666666 2.6666666666666665
oled-arm:0           0.16666666666666666 4.333333333333333
errbot:0             0.16666666666666666 7.666666666666667
vnc2flv:0            0.2 4.8

test_case: ot-frontend:0
tabula:3             1.0 0.5
demucs:0             1.0 2.25
obs-web-arm:0        1.0 2.6666666666666665
datax:0              1.0 3.0
oled-arm:1           1.0 3.2
proxyhub:6           1.0 3.2
proxyhub:8           1.0 3.2
chinadns:1           1.0 3.3333333333333335
freegeoip:0          1.0 3.4
frp:0                1.0 3.4

test_case: dsvpn:1
rsyslog:0            0.0 1.0
drone-scp-arm:0      0.0 1.0
cmus:0               0.0 1.0
server:0             0.0 1.0
tftpd:0              0.0 1.0
aria2:0              0.0 1.0
monit:0              0.0 1.0
ffmpeg:0             0.0 1.0
rehook:0             0.0 1.0
arm:0                0.0 1.0

test_case: kismet:0
kafka-manager:1      0.42857142857142855 5.5
proxyhub:9           0.9285714285714286 6.5
rinetd:0             1.0 4.285714285714286
vsftpd:0             1.0 4.785714285714286
hans:0               1.0 4.785714285714286
rslsync:0            1.0 5.0
sslsplit:0           1.0 5.142857142857143
facedetect:0         1.0 5.357142857142857
shoutcast:0          1.0 5.428571428571429
chinadns:0           1.0 5.428571428571429

test_case: webdis:2
proxyhub:6           0.2 2.0
proxyhub:8           1.0 2.0
chinadns:1           1.0 3.75
ot-frontend:2        1.0 4.0
webkit:0             1.0 4.0
bro:1                1.0 4.0
proxyhub:4           1.0 4.0
ansible:1            1.0 4.0
webdis:1             1.0 4.0
vsftpd:1             1.0 4.055555555555555

test_case: proxyhub:1
webkit:2             1.0 3.5
proxyhub:6           1.0 3.6
proxyhub:8           1.0 3.6
vsftpd:1             1.0 4.222222222222222
ansible:0            1.0 4.363636363636363
audiowaveform:0      1.0 4.5
openhab:0            1.0 4.5
ot-recorder:0        1.0 4.6
libev-arm:0          1.0 4.636363636363637
ambari:1             1.0 4.75

test_case: joomla:0
discuz:0             0.0 0.8
prestashop:1         0.0 2.8
phpbb:1              1.0 0.4
opencart:1           1.0 1.4
pure-ftpd:0          1.0 2.3333333333333335
mysql-proxy:0        1.0 2.8
ambari:1             1.0 3.5
ot-recorder:0        1.0 3.6
audiowaveform:0      1.0 3.6666666666666665
tabula:0             1.0 3.8

test_case: nextcloud:1
mantisbt:1           0.0 3.4
vnstat:0             0.0 7.8
mqtt-io-arm:0        0.0 7.8
webgoat:0            0.0 8.4
zoneminder:0         0.0 8.6
revive:0             0.0 9.8
moodle:1             0.16666666666666666 4.0
matomo:0             0.16666666666666666 4.666666666666667
portia:0             0.16666666666666666 6.5
facedetect:0         0.16666666666666666 6.666666666666667

test_case: casperjs:0
apacheds:0           1.0 4.666666666666667
facedetect:0         1.0 4.75
rslsync:0            1.0 5.083333333333333
dante:0              1.0 5.142857142857143
chinadns:0           1.0 5.142857142857143
ambari:1             1.0 5.166666666666667
shoutcast:0          1.0 5.25
privoxy:0            1.0 5.25
monit:1              1.0 5.416666666666667
taskd:0              1.0 5.45

test_case: webgoat:0
revive:0             0.0 8.2
privoxy:0            0.16666666666666666 2.3333333333333335
portia:0             0.16666666666666666 3.1666666666666665
hbdg:0               0.16666666666666666 3.5
tmail:0              0.16666666666666666 4.5
mariadb:0            0.16666666666666666 5.333333333333333
moodle:1             0.16666666666666666 8.666666666666666
darkice:0            0.2 2.8
mysql-proxy:0        0.2 2.8
json-server:0        0.2 3.8

test_case: libev:0
nginad:0             0.06666666666666667 6.466666666666667
twemproxy:0          0.26666666666666666 3.6
hans:0               0.26666666666666666 4.0
rinetd:0             0.26666666666666666 4.133333333333334
shairplay-arm:0      0.26666666666666666 4.466666666666667
polipo:0             0.3333333333333333 5.533333333333333
